{'candidates': [{'name': 'Adelaide Sailing Club', 'place_id': 'ChIJnavRDzHbsGoRlONDJrGzJQY'}, {'name': 'Henley Sailing Club', 'place_id': 'ChIJ-QL1m8fEsGoRXi6ZEiHKeog'}], 'status': 'OK'}
{'candidates': [], 'status': 'ZERO_RESULTS'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'status': 'ZERO_RESULTS'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
{'candidates': [], 'error_message': 'You have exceeded your daily request quota for this API. If you did not set a custom daily request quota, verify your project has an active billing account: http://g.co/dev/maps-no-account', 'status': 'OVER_QUERY_LIMIT'}
